Customer ID,Name,Age,Gender,Address,Contact Number,Email ID,Income Level,Occupation,FD ID,Bank Name,Deposit Date,Maturity Date,Principal Amount,Interest Rate (%),Compounding Frequency,Maturity Amount,Tenure (Years),Penalty on Premature Withdrawal (%),Auto Renewal,Deposit Mode,Withdrawal Status,Premature Withdrawal Date,Penalty Amount,TDS Deducted,Nominee Name,Nominee Relation,Branch Code,Remarks,Customer Type
a989b717-0a12-49e2-91ab-f38cdff2eb44,Jordan Holloway,62,Male,"15603 Anderson Unions
New James, DE 10048",824.717.9220x3346,[email],Medium,Salaried,33d0e927-ddd0-4508-895a-769544c24aa4,Bank B,2024-03-31,2034-03-31,725305,7.8,Quarterly,1537121.79,10,2,No,Cheque,Withdrawn,,3326,72530.5,Timothy Vang,Child,UNJOGB8O,Priority Customer,Senior Citizen
698893bb-32f4-4685-83ab-e9f909dfef0c,Kayla Lewis,72,Other,"105 Brittany Valleys
Lake Williamborough, OH 41075",001-[phone],[email],Medium,Salaried,098b5c[phone]-81a9-3bb208cc54f8,Bank D,2023-02-20,2033-02-20,515416,7.8,Monthly,1092308.98,10,2,No,Online Transfer,Withdrawn,,0,0,Larry Horton,Child,JUPBGB79,Priority Customer,Senior Citizen
80bcc989-2078-444b-bdd5-5e2d6c2c65e1,Joseph Hinton,34,Other,"45266 Donald Villages Suite 607
Port Alyssa, PA 62545",013-916-1033,[email],High,Self-Employed,d7cab0c7-a95a-42a2-833c-d5a7fce0ae0f,Bank A,2020-09-12,2030-09-12,214998,7.2,Monthly,430905.73,10,2,Yes,Cheque,Active,,0,0,Alexis Perkins,Parent,RJSHGBHM,Regular Customer,General Citizen
c1f02258-6378-4d12-ad8e-a41bb0203e9c,Samuel Crosby,23,Female,"Unit 1621 Box 8173
DPO AE 86513",+1-[phone]x3127,[email],High,Salaried,9d95fbe8-2fb1-4f7b-ab2c-64160ca0fcbb,Bank D,2024-01-05,2025-01-05,289479,7.2,Annually,310321.49,1,2,Yes,Cheque,Withdrawn,,4167,0,Robert Robbins,Friend,ORVCGBQT,Regular Customer,General Citizen
d5fffb44-4507-4b71-9c51-39e75129c1dc,Tracie Meyer,43,Other,"67116 Cody Prairie Suite 296
Laurenmouth, MS 25442",001-[phone]x718,[email],Medium,Self-Employed,1778243d-31d8-4c39-8641-2f1d86cee44c,Bank B,2023-12-15,2033-12-15,666249,7.2,Annually,1335317.14,10,2,No,Cash,Active,2022-08-01,1177,0,Reginald Mcfarland,Friend,VEQUGBDF,Regular Customer,General Citizen
726ef59c-7f2c-45c0-b376-1b8371cbdb41,Barbara Odom,53,Female,"6615 Blackwell Union Suite 047
West John, MS 68341",868-418-8623x24972,[email],Medium,Retired,61de8f1b-bf02-46dc-a85b-eda16b82e4fb,Bank B,2024-03-17,2029-03-17,375016,7.2,Annually,530913.45,5,1,No,Online Transfer,Withdrawn,,0,37501.6,William Johnson,Child,HTIBGB2B,Regular Customer,General Citizen
a2a189c2-1a30-42bc-a7f8-567c5f2b1573,Michael Huff,61,Other,"18208 Anthony Neck Suite 629
South Albert, LA 67057",848-481-2982,[email],Low,Unemployed,6f0735ad-a56b-4836-8aed-c38861f92d70,Bank D,2024-12-01,2026-12-01,369591,7.8,Quarterly,429495.79,2,1,No,Cash,Matured,2022-08-12,0,0,Peggy Mclaughlin,Sibling,TTIAGBDQ,N/A,Senior Citizen
8d56ff67-9058-4939-b592-68154234e193,Rachel Hooper,56,Female,"4103 Graves Loaf
New Sylviafurt, WY 20685",424-765-7924x681,[email],High,Unemployed,1c8b811e-d7d2-4257-a76a-b1c21f5d4449,Bank C,2024-02-19,2027-02-19,882801,7.8,Annually,1105908.25,3,1,No,Cash,Matured,,0,0,Tracy Campbell,Child,ZGZZGBIL,Regular Customer,Senior Citizen
c314f911-38bd-4852-8ff6-9bacf75f0136,Robert Jackson,51,Female,"7003 Fields Orchard Suite 990
Youngfurt, NM 11780",001-[phone],[email],Low,Retired,6b37c326-2913-4f8a-8f47-cd875cb8fbf5,Bank C,2024-01-28,2034-01-28,574918,7.2,Annually,1152268.69,10,2,No,Cheque,Matured,,0,0,Cheryl Smith,Spouse,LORGGB5F,Regular Customer,General Citizen
7ffd07a6-11ff-4685-818b-1f13f073a3ac,John Anderson,26,Other,"900 Barnett Extension Apt. 544
Kristentown, TN 63368",(798)304-0999x9917,[email],Medium,Unemployed,57b9af66-77de-40da-9830-d2321b7c39df,Bank B,2020-07-21,2023-07-21,448219,7.2,Annually,552172.3,3,3,Yes,Cash,Matured,2022-10-19,0,44821.9,Angela Perez,Parent,QNIHGBZ9,N/A,General Citizen
2ee1d21c-129c-4875-9318-c0451b436796,Tonya Lewis,66,Other,"698 Brittany Flats
North Richardville, NH 11110",+1-[phone]x054,[email],Medium,Salaried,5eb169f3-1283-45ba-9a67-6088b6f0bc7e,Bank A,2023-03-12,2028-03-12,880363,7.8,Quarterly,1281609.11,5,3,No,Cheque,Matured,2022-11-14,0,0,Denise Parker,Friend,BCMAGBVN,N/A,Senior Citizen
8d943b83-8475-48f1-8955-e4ebc60be88b,Grace Duran,44,Other,"19295 Stokes Turnpike Apt. 684
South Paige, GA 49530",001-[phone]x02380,[email],Low,Salaried,cac55f1e-c819-4daf-b91e-c84223692dc4,Bank C,2021-04-25,2026-04-25,872135,7.2,Annually,1234689.18,5,1,No,Cheque,Active,,0,87213.5,Mallory Jones,Spouse,UDFJGBD7,Regular Customer,General Citizen
c912708f-2716-44a3-820b-89619128d19f,Brendan Ruiz,51,Male,"56608 Chloe Ramp Apt. 083
Lake Gabrielle, AR 49819",(262)556-1183,[email],High,Salaried,0d6a3fab-ce2a-481f-a2cc-8bf7dd716cb3,Bank A,2021-07-23,2023-07-23,664690,7.2,Annually,763851.11,2,2,No,Cheque,Matured,,0,66469,Jason Andersen,Friend,NSWOGBQN,Priority Customer,General Citizen
8a8e12f6-cf77-42ad-90d9-a88f44611667,Wendy Jones,60,Other,"033 Jones Knoll
Debratown, ND 64698",835-194-3642,[email],High,Salaried,6d8645ba-96ab-42f7-9349-52604b79df48,Bank B,2024-07-08,2034-07-08,981667,7.8,Quarterly,2080423.74,10,3,Yes,Online Transfer,Matured,,0,98166.7,Jonathan Davis,Spouse,OAEEGBCH,Priority Customer,Senior Citizen
6b09a504-388a-4895-b491-231b0d37367b,Christopher Cross,62,Female,"18255 Faith Wall Apt. 647
Karlshire, GA 43930",(682)575-3400x45305,[email],Medium,Retired,10211efb-9d6e-4641-a9f9-b5f85110d97e,Bank D,2021-08-25,2023-08-25,851150,7.8,Monthly,989107.8,2,1,Yes,Online Transfer,Active,2024-12-25,3110,85115,Robert Watts,Friend,FLQIGBWD,Priority Customer,Senior Citizen
009db7bd-1b7a-4fe5-9382-a72bd7b6cb6f,Sara Hayes,80,Female,"841 Marks Lodge Suite 750
Gregorychester, AL 36387",(078)982-6237x577,[email],Medium,Self-Employed,18b53ca0-e750-43f1-b2ab-cb4e7c51ea37,Bank D,2020-09-15,2025-09-15,458302,7.8,Quarterly,667183.9,5,1,No,Online Transfer,Active,2023-06-23,0,0,Bobby Dixon,Parent,WQJXGBFT,Regular Customer,Senior Citizen
b2adbaa2-6038-4b58-816b-6f2d7d0394de,Andrea Bradford,71,Other,"1828 Rebecca Place Suite 998
Scottmouth, PA 20901",001-[phone]x4117,[email],Low,Self-Employed,3e659c07-0b52-4afc-a133-4ffa2e5a079e,Bank B,2024-04-26,2025-04-26,167797,7.8,Annually,180885.17,1,1,No,Cheque,Active,,1805,0,Peter Chapman,Friend,QVXYGBV5,Regular Customer,Senior Citizen
3da0672c-77da-4892-a9ff-33ad35a40a96,John Nichols,73,Male,"6338 Mckee Port Suite 024
Bakerborough, FL 75135",(673)284-9552x89794,[email],Low,Retired,a5bf9ee4-9b64-460e-a431-8f473d8fa3d9,Bank D,2021-12-30,2031-12-30,673587,7.8,Annually,1427517.05,10,2,Yes,Cheque,Withdrawn,,0,0,Shannon Christensen,Friend,SFAAGBS9,Regular Customer,Senior Citizen
389b9b10-e993-4a7c-8993-29a2ef5d39e7,Jaime Hicks MD,66,Other,"0013 Allison Union
Brownborough, TX 59922",094-340-0788x67467,[email],Medium,Retired,8eb8c70c-12b5-4df3-9aa3-c2586dacaab4,Bank A,2021-04-23,2024-04-23,127433,7.8,Monthly,159638.7,3,3,Yes,Cheque,Matured,,0,0,Tanya White,Spouse,MLOXGBGA,Regular Customer,Senior Citizen
869cc386-160e-4b14-9d96-79b3fee7c928,Edwin Gaines,56,Female,"29236 Clarke Path
Lisafurt, CT 22277",(811)054-0686,[email],Medium,Unemployed,f3f8cf73-b9f6-4ea7-b4f0-f01f57e3491c,Bank A,2023-04-08,2033-04-08,812151,7.8,Monthly,1721172.47,10,3,No,Cash,Matured,,0,81215.1,Caroline Dominguez,Friend,MIDRGBQS,N/A,Senior Citizen
c93b8761-d29f-4f65-bf15-5b547a4b8683,Christopher May,23,Male,"833 Veronica Drive
Hallville, MD 66103",241-989-3720,[email],Medium,Unemployed,89d7643c-93b3-4c56-8b0d-6001ecb493d9,Bank C,2023-11-03,2033-11-03,347577,7.2,Monthly,696624.72,10,3,Yes,Cash,Active,,1508,34757.7,Jessica Johnson,Parent,YJLQGBF4,N/A,General Citizen
465a0de5-0c79-4e5a-98b6-a530da3fe330,Ronald Chambers,62,Other,"1843 Chavez Common
Kaylastad, AZ 58179",572-033-4906x241,[email],High,Self-Employed,397b02d2-801a-428c-9ce8-be20af97a6e7,Bank A,2023-01-16,2025-01-16,516961,7.8,Quarterly,600752.11,2,3,No,Online Transfer,Active,,3337,0,Rachel Castro,Friend,FFDUGBOZ,Regular Customer,Senior Citizen
bc2aef17-f502-47f9-95e3-1b345ea26781,David Perez,32,Female,"396 Kennedy Village Suite 555
Crystalchester, NY 44609",(837)552-5510x04420,[email],High,Salaried,3ccd8452-86d0-4b8b-870f-12b745f692ce,Bank B,2021-11-02,2023-11-02,835666,7.2,Quarterly,960334,2,2,Yes,Cheque,Active,,0,83566.6,David Vincent,Spouse,TJAPGB18,Priority Customer,General Citizen
4c9f0ebf-0196-4a5a-a431-a0340abc14e8,Thomas Rangel,38,Other,"394 Marshall Way
West Lauraside, KS 36865",001-[phone]x2201,[email],Low,Retired,97b2ba03-7475-40c9-923a-037d4ae56648,Bank B,2023-08-21,2024-08-21,682277,7.2,Quarterly,731400.94,1,2,Yes,Cash,Withdrawn,,4864,68227.7,David Taylor,Sibling,IRPPGBME,Priority Customer,General Citizen
82aba6db-5daf-4959-9cd7-7562974be33a,Richard Moreno,18,Male,"68033 Kenneth Hill Suite 750
Cynthiamouth, IN 52748",174-283-4839,[email],Medium,Retired,2891145f-c337-42ff-979b-c53577e5dc10,Bank A,2021-03-29,2026-03-29,572971,7.2,Annually,811160.08,5,3,Yes,Cash,Withdrawn,2023-08-17,0,57297.1,Brett Hawkins,Spouse,WRMFGBJO,Regular Customer,General Citizen
a8e1396a-ff10-4042-a695-8de5ca980b3e,Jean Morris,31,Female,"3314 Nancy Circle Suite 981
Nelsonton, TN 33259",(214)710-7010x8265,[email],High,Salaried,618f6a56-e953-4f33-99b1-5039c596e0a1,Bank A,2024-08-18,2026-08-18,862902,7.2,Monthly,991633.17,2,3,Yes,Online Transfer,Matured,,0,0,Anthony Santos,Sibling,FUUVGBOZ,Regular Customer,General Citizen
b83ae9e0-d099-4343-9df7-d5e53b652606,Jeanette Brown MD,74,Male,"8971 Holly Station
South Nathanville, OH 29007",434-399-0026x73541,[email],Low,Retired,20ae6f3f-2449-4133-a1d2-96ae5f2244bd,Bank C,2024-06-18,2026-06-18,524833,7.8,Monthly,609900.03,2,1,No,Cash,Matured,2025-01-12,0,0,Jennifer Hill,Parent,JPHRGBA0,Priority Customer,Senior Citizen
db3745a6-80d5-4059-ae69-2572c19d803d,Beth Cooley,49,Male,"87805 Derek Glens
Pollardberg, IN 65118",080-146-9605,[email],High,Salaried,cd1985b7-c2da-4bdd-89e8-38d1ea1567c9,Bank D,2021-07-05,2031-07-05,121105,7.2,Annually,242722.44,10,1,No,Cheque,Active,,0,12110.5,David Taylor,Spouse,LYAJGBBD,Priority Customer,General Citizen
5a5d6f2b-244c-4c10-bc97-a414ed1dc0d4,Christopher Trevino,66,Male,"48742 Brittney Camp
West Justin, DC 94062",487-185-1040x5938,[email],Low,Self-Employed,ffd55254-148c-413d-9cad-b446257874dd,Bank C,2024-02-02,2026-02-02,700256,7.8,Quarterly,813756.29,2,1,Yes,Cash,Active,,1888,0,Lucas Hughes,Child,DSHIGBVH,Regular Customer,Senior Citizen
a4386f41-0065-4162-aa92-e29312bee40a,James Dyer,53,Female,"2130 Austin Lodge
East Eugene, WA 04453",012-297-7993x13326,[email],Medium,Unemployed,ac538fd7-3e2b-4498-9e11-3907dc068898,Bank D,2024-09-21,2027-09-21,283814,7.2,Quarterly,349637.63,3,2,No,Cheque,Active,,0,0,Robin Parks,Child,PUNGGBE3,Regular Customer,General Citizen
f661fa46-2d5a-4c89-ae0d-5e3173cfe97d,Jason Wiley,40,Male,"PSC 9170, Box 5537
APO AP 48309",001-[phone]x2243,[email],Medium,Self-Employed,a277043e-050e-46a6-a5f5-cf42ff6f4c4a,Bank A,2022-07-06,2032-07-06,731335,7.2,Quarterly,1465764.54,10,3,Yes,Online Transfer,Active,,0,73133.5,Gary Hicks,Spouse,ADDTGBU4,Priority Customer,General Citizen
f2e04d1c-cea6-4dc4-a098-0b619a126108,Sherri Esparza,50,Male,"57843 Lauren Garden Suite 969
Reneeshire, WA 96094",(131)568-3662x68476,[email],High,Retired,405e0e8f-3604-4889-8e37-4922f1d6696f,Bank D,2020-01-22,2022-01-22,730560,7.2,Quarterly,839547.86,2,3,No,Cheque,Withdrawn,,0,0,Tim Munoz,Parent,UKWRGB7W,Regular Customer,General Citizen
537881b6-50de-44c2-b290-279a7e03aa80,Jason Hall,49,Male,"PSC 2664, Box 6926
APO AP 39641",+1-[phone]x7787,[email],Low,Retired,84121821-35a0-4031-8249-862bceed6952,Bank D,2020-05-17,2025-05-17,15554,7.2,Quarterly,22019.93,5,1,No,Cheque,Matured,,1397,1555.4,Brittany Rogers,Parent,VWPHGBST,Regular Customer,General Citizen
b43b9f7f-607f-4938-b274-ec02becabf52,Brian Freeman,31,Female,"006 Jacob Passage Suite 962
Derekfurt, MT 12598",930.993.5621x4438,[email],Low,Self-Employed,52855656-e0e6-4458-a947-e9383eb82dd1,Bank C,2022-04-21,2023-04-21,435976,7.2,Monthly,467366.27,1,1,Yes,Cash,Active,,0,43597.6,Kristen Short,Friend,TPPTGBXT,Regular Customer,General Citizen
91073740-e0c8-4519-912e-16d67a0624b7,Denise Mendez,57,Male,"372 Sanchez Vista Apt. 655
Lake Shannonville, NH 77790",001-[phone]x6068,[email],Low,Retired,e36b7c50-cd7b-414e-bc1f-35613777aead,Bank D,2023-07-02,2026-07-02,940435,7.8,Monthly,1178107.89,3,1,No,Cash,Matured,,0,0,Austin King,Sibling,AOZKGB1A,N/A,Senior Citizen
40cf35e2-bd6d-4c5a-861f-7d256d91141b,Amanda Henry,41,Other,"4741 William Highway
North Lisa, LA 32104",001-[phone],[email],High,Retired,4aaabc98-8b0d-4c18-8f84-692cf89c775d,Bank A,2023-11-11,2024-11-11,423835,7.2,Annually,454351.12,1,1,Yes,Cash,Matured,2022-02-12,77,0,Jennifer Martinez,Spouse,SBNMGBK4,Regular Customer,General Citizen
e29363b0-8a4e-4321-aefd-1205ac07476d,Michaela Brown,65,Other,"6673 Howard Fort
East Samanthaland, MS 87094",+1-[phone]x26701,[email],Medium,Self-Employed,5bcfe713-8ef5-4b73-92e5-18746971a7e5,Bank C,2020-07-24,2022-07-24,542117,7.8,Monthly,629985.49,2,2,No,Online Transfer,Active,2022-05-07,0,54211.7,Robert Lucas MD,Sibling,GZDVGBUZ,Regular Customer,Senior Citizen
2b0ec5a2-a311-4710-abac-e4ec78c647f1,Carlos Prince,58,Female,"453 Anderson Oval
New Sarah, ID 98755",623-747-5837,[email],High,Salaried,c2f6978e-2b25-41cb-aeba-8a852d16ccad,Bank C,2020-06-10,2022-06-10,89618,7.8,Quarterly,104143.64,2,3,Yes,Online Transfer,Active,,3765,8961.8,Randall Johnston,Child,JWUEGBZ7,Priority Customer,Senior Citizen
473881cb-4807-4cb8-8c73-07b1ee1278d1,Gabriela Thompson,31,Other,"Unit 6302 Box 4772
DPO AP 48971",290.026.0649,[email],Medium,Retired,c07f64d1-8774-4f0c-a20c-96c103693c0d,Bank C,2021-08-22,2024-08-22,713920,7.2,Monthly,879496.07,3,1,No,Cheque,Withdrawn,,4878,0,Stacy Kelly,Child,FAHRGBL6,Priority Customer,General Citizen
e928ee57-60da-44c4-be29-ae7d950dc1a8,Jacob Reynolds,80,Other,"7287 Sanchez Lock Suite 335
North Sean, OH 42136",913.673.0513x69711,[email],Medium,Unemployed,61f446dc-5d26-4531-89e2-9dbf1487cfd3,Bank B,2021-05-18,2023-05-18,221694,7.8,Annually,257627.05,2,3,Yes,Cheque,Matured,,4601,22169.4,Jesse Coffey,Parent,HDUEGBFR,N/A,Senior Citizen
d774b09f-aeba-4d93-b933-fc5f806c10a1,Jasmine Thompson,19,Other,"7398 Foster Unions
West Nicholas, CO 06593",8044864137,[email],Medium,Unemployed,771873d1-8941-48a1-9cb9-ff5f71aa6ddd,Bank B,2024-06-15,2026-06-15,238637,7.2,Annually,274237.82,2,1,Yes,Online Transfer,Withdrawn,,385,0,Mark Avila,Friend,RJTNGBPP,Priority Customer,General Citizen
202b4ca7-88d0-4685-84d2-67cf7481f7d6,Joel Fuller,25,Female,"560 Jacob Hills Suite 983
Garytown, TX 26208",(229)482-0689x11365,[email],High,Unemployed,56df14ff-ec62-406d-8270-ec2e83c244b3,Bank A,2023-08-15,2025-08-15,51188,7.2,Quarterly,58824.43,2,2,Yes,Cheque,Matured,,0,5118.8,Elizabeth Martin,Parent,PTMZGB2G,Regular Customer,General Citizen
56a54a79-f468-4535-a474-0649da941340,Chelsea Watts,45,Male,"2925 Tate Via Apt. 260
Lake Robertfurt, CT 01420",686.019.9499x434,[email],High,Retired,94669fc7-575e-424a-8e8e-b2caff999ce5,Bank C,2022-12-10,2032-12-10,402720,7.2,Monthly,807144.05,10,2,Yes,Online Transfer,Withdrawn,2020-07-26,0,0,Ashley Peters,Parent,DIKMGBYC,Regular Customer,General Citizen
6ba1475e-ea07-45c7-9ae9-0bbdbbcf4730,Mark Wilson,57,Female,"PSC 4151, Box 2732
APO AE 72149",(204)541-5792,[email],High,Unemployed,19dc009b-3bb4-47e1-af0c-9a2361f27a59,Bank B,2020-04-18,2021-04-18,72117,7.8,Quarterly,77742.13,1,2,Yes,Cheque,Matured,,0,7211.7,Patricia Kane,Parent,JCEMGBPF,Regular Customer,Senior Citizen
5a974c56-9e1e-48af-a22a-ee2c2900b509,Dr. Andrew Skinner MD,70,Female,"500 James Mews
South Jessica, DC 90922",(347)277-9478,[email],Low,Self-Employed,5307730c-7dda-4c20-b786-3741bc83ede3,Bank B,2022-03-25,2024-03-25,208776,7.8,Monthly,242615.25,2,1,No,Cash,Active,2024-05-11,0,20877.6,Timothy Jordan,Parent,YMLGGB0K,Priority Customer,Senior Citizen
972c4997-5f8a-468b-a21e-3b3e6d2f6202,Nathan Gordon,29,Female,"356 Graham Field Suite 225
Greenberg, CT 65236",939-209-9518,[email],High,Retired,16ba2e18-f166-44c2-adbd-6253f287fb10,Bank B,2023-04-11,2033-04-11,311810,7.2,Monthly,624939.38,10,1,Yes,Cheque,Withdrawn,,0,31181,Yolanda Davis,Spouse,EIRCGBXB,Priority Customer,General Citizen
1d3689e4-07ea-4b2e-b964-6d22d67be968,Tasha Mills,51,Male,"PSC 7355, Box 2078
APO AA 54832",440-189-5103x073,[email],Low,Retired,595ab9f5-8593-429d-aa0a-c6d9514e4ad9,Bank C,2021-04-29,2031-04-29,598585,7.2,Annually,1199702.83,10,1,No,Cheque,Withdrawn,,0,0,Ethan Mueller,Child,YIGTGBI6,Priority Customer,General Citizen
28b1ed42-ae42-4870-b827-670cc5cbddc9,Sean Adams,65,Male,"80901 Gutierrez Flat Apt. 055
North Madisonmouth, HI 33732",161-896-8801,[email],Medium,Salaried,cd8f59b0-9fa3-4138-82da-af163b6f4c6e,Bank B,2021-07-06,2026-07-06,830166,7.8,Annually,1208533.65,5,1,No,Cheque,Active,2022-07-27,4428,0,Kimberly Baker,Spouse,BUASGB5W,Regular Customer,Senior Citizen
0c67fb4a-4c80-41ae-b259-ac49ee273560,Julie Johnston,69,Female,"52478 Cross Springs Suite 493
East Patrick, VA 24589",435.479.8845,[email],High,Retired,fe8aae63-bfa4-47aa-beb7-b049416c3ab6,Bank A,2022-03-09,2027-03-09,810492,7.8,Monthly,1179892.76,5,3,No,Online Transfer,Matured,,0,0,Derek Velasquez,Sibling,KFKUGBJA,Priority Customer,Senior Citizen
